,fname,labels,chroma_stft,mfccs_0,mfccs_1,mfccs_10,mfccs_11,mfccs_12,mfccs_13,mfccs_14,mfccs_15,mfccs_16,mfccs_17,mfccs_18,mfccs_19,mfccs_2,mfccs_3,mfccs_4,mfccs_5,mfccs_6,mfccs_7,mfccs_8,mfccs_9,rolloff,spectral_bandwidth,spectral_centroid,zero_crossing_rate
153,ac5bbb20.wav,Meow,0.63089764,-509.1664,13.613211,-2.1790257,2.1376326,-2.604578,1.0803062,-0.6852709,2.4284542,0.09115282,0.6783975,-0.6453132,0.5956905,-12.596111,-2.8789704,-5.930733,0.25089777,-2.5601883,2.2044892,1.652705,-2.989615,8450.172786122745,2713.8503266250823,5480.489484463547,0.5231379872744846
154,b837646e.wav,Meow,0.70426416,-760.26294,4.6531754,-0.64014786,-0.068438955,-0.66057885,0.33346498,-0.8036841,0.9937437,-0.41800305,0.5795497,-0.18219414,0.4245066,-7.224485,0.37466735,-0.7487869,0.22696517,-0.8122007,0.8722308,-0.28148335,0.0073513836,9002.044363120167,2807.871816330672,5939.872885342446,0.582177230992268
155,eaf579a5.wav,Meow,0.6650978,-521.78784,9.530997,-2.1634874,0.039098684,-0.6180744,0.80462015,-1.5587828,1.5212834,-0.5781418,0.49412772,-0.11473914,0.7970749,-12.955358,1.6147004,-4.4760447,-0.50893867,-0.25802624,-0.71715516,-0.66228604,1.302931,8525.70549089884,2720.4551355480007,5587.891976663363,0.5393041237113402
156,5dbfed11.wav,Shatter,0.39869875,-374.75455,38.59753,-4.910891,-0.6289406,4.879777,2.887836,3.292462,-4.351334,2.0132773,2.0906641,-4.2469354,8.796605,15.836411,9.190579,2.0284486,13.25252,5.1922116,12.850032,0.7516091,8.309088,7837.1630859375,3037.125775017251,4154.791284625651,0.30178571428571427
157,68ec3b17.wav,"Squeak,Walk_and_footsteps",0.7557553,-464.64355,102.94583,7.4483905,7.147402,8.985348,8.518598,5.770179,5.397367,6.0968747,5.7301517,3.5948472,2.5245426,46.3402,28.969027,24.833132,19.626566,14.655713,10.631843,11.063595,10.349976,494.664139537413,1401.8916987495156,462.3690029757393,0.0038756616154292343
158,3426759f.wav,Gong,0.21219176,-760.4792,121.45539,55.67328,37.181534,-17.019262,-40.935074,-28.05961,-11.108275,-9.00715,2.9092388,13.260429,6.281566,3.6156232,-45.317867,2.9816005,34.85483,26.698505,1.1215628,-0.5269879,31.196676,2169.5757697610293,1397.6596679909917,1301.285457846068,0.08520029105392157
159,8d1d617a.wav,Gong,0.2408181,-733.6861,111.10013,63.503437,39.77951,-15.27835,-43.8149,-31.758072,-16.924757,-12.599702,-0.8750886,12.451788,5.0825696,2.4766855,-33.003498,10.994267,45.703995,38.698174,14.43579,11.346399,38.99107,1705.978573069853,1246.6499752950422,963.0537409575647,0.06553500306372549
160,47bd4d53.wav,Buzz,0.39491767,-562.18,82.930664,5.753035,10.978548,2.0111225,2.5280602,1.2897166,0.55535954,3.7084923,5.7657514,5.735948,7.0455604,19.781544,35.912914,23.841497,14.642544,12.276513,17.828684,7.2188315,7.9692802,2172.2216796875,2086.400113738108,1001.995252950349,0.00988343253968254
161,ca039858.wav,Buzz,0.2562162,-540.57794,88.64235,3.670464,11.492698,1.5209363,3.9390645,-2.5137892,0.27381703,0.1765939,6.075766,5.8348255,8.608966,27.204453,44.138,19.314909,14.786026,8.985205,18.378057,5.9750757,8.714587,2960.415741462442,2255.685634568259,1211.5384430040267,0.018248803654292343
162,addad425.wav,Buzz,0.7824093,-669.21063,51.98883,19.051735,16.378609,14.856282,15.075428,13.906998,11.553071,11.13673,11.362869,9.985289,8.769054,28.573713,28.09783,27.571953,25.018099,25.216623,23.896618,21.295082,19.751879,107.2174072265625,1240.108635432863,318.0129179053994,0.001437717013888889
163,3281e695.wav,Buzz,0.45749995,-670.1101,96.73327,8.094862,13.871114,4.44676,4.5828934,2.5578587,9.272635,3.472968,7.51036,1.2123667,4.001444,62.62139,50.502678,26.081976,16.183027,4.9298267,7.0511475,8.656211,11.895502,750.67138671875,1929.819714574092,739.0577555978704,0.008660210503472222
164,60fcfd63.wav,Buzz,0.7417279,-701.96234,69.24953,11.067217,12.107722,10.783445,8.972498,6.735819,6.9929633,7.500493,10.583544,10.662521,9.259622,22.16064,24.670834,25.036037,25.367676,23.09947,18.911337,15.016182,12.255808,396.2021124167521,1528.103939612466,474.18313644024124,0.0026034996157786885
165,02f54ef1.wav,Buzz,0.69245374,-698.8834,79.87191,13.715438,15.237577,13.503484,9.994142,6.162242,8.917092,10.416139,10.890245,11.075071,10.307208,22.505104,35.480217,23.877394,33.192703,24.878674,19.20673,13.029869,12.55158,241.5375331662736,1405.5693027424347,408.3959824001937,0.0023953419811320754
166,403b8889.wav,Buzz,0.3628971,-542.24225,82.51848,6.607061,12.315774,3.454036,6.587883,0.68251085,5.7689276,3.7656274,7.1820803,5.894257,6.330332,37.376083,40.751755,21.80019,16.533382,13.485266,16.326532,7.7269235,10.051427,2028.8314819335938,2095.701309388517,956.781784979586,0.0096099853515625
167,dd9d8398.wav,Buzz,0.6797507,-648.60046,75.52908,10.705478,15.162118,11.910886,9.272624,6.6251125,8.136924,7.2977715,9.593642,10.492568,8.936054,19.605368,26.763859,25.748817,21.564493,21.853405,18.576061,11.028592,12.148753,675.0764734604779,1590.1431695430201,549.4918202845744,0.003331801470588235
168,31536ab1.wav,Writing,0.5191321,-297.99512,106.186226,-16.789213,-9.526552,-15.167344,-9.162239,-13.138444,-12.867964,-13.508723,-4.1544814,-7.213999,-0.6561147,-3.4321537,-19.86926,-36.63724,-19.367516,-29.99705,-19.904198,-23.126883,-15.47514,3890.58837890625,2265.224642393505,1980.0268933727639,0.11952964028159341
169,3c481290.wav,Buzz,0.5131468,-584.5424,76.151955,10.486662,11.5866,7.442453,6.4319177,3.0742838,5.9241214,5.170792,7.6934443,8.599828,7.0408344,17.834112,32.055336,27.813208,19.345232,18.582726,16.974564,10.390546,9.784207,1455.3647494924594,1793.643037326538,768.9120680252655,0.00732421875
170,a405f3f5.wav,Buzz,0.3589335,-490.39645,83.24079,0.80848104,12.767636,1.1656764,3.9340637,-1.2527761,1.9774976,2.621885,9.229987,7.068718,9.587453,16.038982,40.641476,21.832365,10.523285,11.18282,17.289349,2.914349,9.304301,2955.044930938225,2281.9417640161982,1237.6350292958602,0.011472910020301624
171,b2c523dc.wav,Waves_and_surf,0.4464029,-316.64716,114.806725,-5.8462253,4.1347604,-6.578986,0.6653515,-6.783016,0.91583014,-6.1479526,1.3925595,-4.043993,3.1210625,-0.18619178,31.11587,-3.1824424,20.857872,-6.6392345,12.6585865,-4.355333,2.9361875,4308.714007667489,2265.890956841475,1886.4321310214316,0.07181246374709976
172,bd25d9eb.wav,Buzz,0.79252326,-713.302,79.29554,12.420582,12.441625,11.6766615,13.380488,13.111621,15.952016,14.242526,13.898204,10.916354,10.433166,48.306763,35.70545,27.358358,25.572607,16.27705,15.156929,12.372094,14.942006,45.3094482421875,1366.468998442506,316.7847365035095,0.0012003580729166667
173,5a322fcc.wav,Waves_and_surf,0.3840998,-360.37936,109.79734,-3.3920207,5.057668,-4.2627907,4.2615805,-4.974333,2.4468105,-5.341618,-0.2641187,-5.443981,-0.06827223,4.1297555,32.880455,0.7076408,23.825243,-3.1617866,12.813766,-2.9362485,5.4250555,4530.241206405887,2361.4838656466463,1892.907648749676,0.06040299630220418
174,04b8360a.wav,Cricket,0.23393326,-501.63297,7.409627,-23.718428,-42.167202,-6.8757124,-14.5877695,-26.256699,-3.326577,-13.240458,-14.607832,-5.478503,-2.3518567,-24.786757,30.16329,-42.289974,-42.414593,16.772943,-27.1622,-56.641983,3.6597157,4458.697014120505,1918.9256171024977,3630.665205825091,0.2978855495939675
175,6c7cd0e0.wav,Accelerating_and_revving_and_vroom,0.35706708,-359.93042,154.07033,-0.18105875,-0.99768066,-2.311271,3.9344394,8.990613,-3.0624912,-5.9338536,-3.0704994,-2.3255131,0.15200095,38.335365,65.763626,25.835958,0.6630161,-1.7257133,-4.547216,-10.356761,-5.9450436,591.3468453858303,1117.5459215928965,553.1221124077601,0.015739578632671482
176,9fb6e634.wav,Accelerating_and_revving_and_vroom,0.34544066,-372.43152,153.6906,1.3983124,1.5853642,-1.6685326,3.7530284,6.973305,-2.80246,-5.9611254,-6.773484,-8.909248,-2.3542175,44.65016,62.198833,28.180252,5.343309,1.7230667,-3.8009157,-10.514491,-6.8700128,570.2669636587078,1072.6337875256575,519.873017825097,0.018316033181179775
177,44bf2a5d.wav,Accelerating_and_revving_and_vroom,0.34155276,-394.24646,171.09406,-2.187173,0.21452156,1.7713553,9.0810585,10.898912,-1.0168716,-3.2088144,-1.2917674,-5.048193,-2.1354785,47.623207,66.48958,20.438261,1.0666007,-3.127246,-2.2452662,-10.37571,-3.2886913,533.6742504222973,1082.5555174575823,522.9834345495732,0.02174831081081081
178,8b255672.wav,Harmonica,0.2961257,-218.99934,77.50464,-1.960277,-3.6475992,-10.586522,3.12391,-9.693688,0.56404066,-11.242303,-5.54907,-16.237097,-4.4132066,12.122974,19.602125,7.96336,18.786297,13.967323,8.744739,-0.41135344,-1.2649069,5350.851093478103,2684.306253269585,2314.3160481578925,0.09447392510150812
179,8697dafa.wav,Run,0.7006313,-491.88528,99.350105,3.062382,9.613195,5.944356,7.2631555,2.3761759,7.068486,3.6083915,6.2135606,2.494483,5.17802,10.531496,27.58881,10.925051,16.537386,13.582988,11.873566,11.121219,11.697464,3679.72964399652,2361.6687738607443,1597.2520249606314,0.03649874021171694
180,27edb813.wav,Purr,0.67582804,-377.05762,137.85204,1.0985824,5.0121374,8.815996,8.377232,4.8115644,-0.901671,-4.4705877,-0.45893255,-2.862278,3.2556803,31.21774,22.913246,15.230704,26.447325,4.0036564,-1.6056434,-2.6520584,10.60213,2213.348487800899,1939.205922143347,1131.1041010133408,0.02701180938225058
181,07b01fb0.wav,"Applause,Crowd,Cheering",0.5496704,-76.318886,4.989073,-25.452293,-9.047707,-15.122913,-1.5313839,-9.923986,-0.9048219,-2.0465312,4.14781,-3.9693127,0.10530821,-163.4807,-1.9167871,-45.0965,18.78489,-27.76112,-1.0372568,-28.739674,-8.261897,4387.8387451171875,1561.5976685758567,2770.0282918712105,0.2060605003720238
182,0f96f548.wav,"Applause,Cheering",0.53643703,-134.38573,2.9480891,-22.747435,-6.866304,-11.94681,-1.9177421,-7.168638,1.3228165,-2.2489083,1.490876,-2.3134816,0.506014,-144.17392,-0.30469742,-40.723045,15.992933,-25.415655,-1.378479,-23.800518,-6.8383408,4819.941334178967,1709.0274433119957,3016.833017718998,0.23089396909594095
183,1e0a83aa.wav,Toilet_flush,0.42703104,-371.48615,66.05177,-8.558809,-6.9039545,-10.991181,-6.32489,-4.830945,-0.48186338,-2.3446157,0.3712912,-4.163914,-2.638783,-3.6679504,-3.3433313,3.7800083,-0.3670986,-9.482776,-5.25114,-5.8093357,-3.1463122,5218.25452481511,2548.104042241152,2458.972939845744,0.12169192285382831
184,e66309d9.wav,Bicycle_bell,0.15949069,-788.5404,25.408005,9.7689295,-8.039431,15.543654,15.1363535,-14.989848,14.322983,15.005618,-12.463258,7.4568725,20.57319,13.819167,45.47214,17.042616,-3.5899532,24.72261,16.80836,-7.281551,25.551579,4398.321870207055,2153.895245480674,2927.0728286019043,0.2532562068634969
185,d1fb51da.wav,Bicycle_bell,0.27728245,-647.09546,-3.1418493,4.0323973,9.436426,-3.7381604,9.007913,3.6434538,-1.3118227,10.68809,-1.2846227,2.2353175,9.308248,3.9131074,9.294166,-3.3959513,9.551452,5.756434,-2.0216064,10.993215,-1.1367908,5834.5111083984375,2150.928997852545,3823.1492279784006,0.30038655598958336
186,074a72f0.wav,Bicycle_bell,0.18232682,-655.42755,-0.075299256,-5.288846,-5.8173704,12.926276,13.023383,10.493787,-8.158861,-0.3059391,22.424366,7.545858,-6.9033403,-6.1240973,4.7693596,15.595049,13.587331,-2.40429,-7.788987,15.7785015,21.948528,3724.7739833515284,1907.1648967811584,2422.3144982122676,0.18332722093340612
187,35badf6d.wav,Bicycle_bell,0.13013813,-704.75775,0.5769338,-7.4803247,-6.5206575,12.949468,13.473759,12.792663,-10.449115,-1.2296612,25.109007,8.078145,-7.919471,-8.127181,5.52018,15.607366,15.032594,-2.897392,-9.803563,16.80166,24.28418,4193.318422379032,1955.9180599135007,2575.244910797551,0.18537811419930875
188,89d61b7b.wav,Bicycle_bell,0.23462558,-755.9385,11.228175,17.080383,10.425822,-1.3848991,7.486066,15.9135475,-3.6296644,2.6942782,11.828059,4.830224,-3.0650287,6.364823,23.018412,18.494545,4.874886,9.300267,26.915129,3.4353292,4.0901423,4782.421875,2246.4652738705,2823.7531271370312,0.24095849277210885
189,fede840d.wav,Bathtub_(filling_or_washing),0.66986996,-460.8762,65.77912,2.9100015,7.7272434,-1.1184405,6.014319,1.2039365,5.097605,5.323971,5.5281086,1.1780939,6.596348,-21.40456,15.741605,5.013299,29.528868,6.0304785,13.50342,1.9378232,9.590362,5469.558496320331,2609.685974219948,2420.5479344892624,0.06190409295243619
190,b4edb2c1.wav,Bathtub_(filling_or_washing),0.66706544,-504.25873,80.7169,3.945305,7.8785563,1.0268731,4.975967,2.7284148,4.7305417,8.287658,8.565931,2.0937066,4.6494617,2.8052619,21.86187,4.7526917,27.763262,6.33391,9.988268,-1.8976068,3.8204997,4670.906481112239,2478.241243572458,2070.8196569412617,0.04750376123839907
191,4bd087aa.wav,"Bathtub_(filling_or_washing),Water_tap_and_faucet",0.6472613,-385.36813,46.566326,2.25416,9.399187,-2.3817687,2.9771614,0.071189016,5.7740393,2.7138312,-0.99631906,-2.648101,4.8087335,4.614394,5.012949,-5.0795956,26.798626,2.3488371,11.503744,-2.3883128,4.481455,7383.3656399543215,3026.0851529273486,3760.5575539380575,0.22976181844547564
